system:time_start,NDVI for pixel Lon:-71.96 Lat:-9.20
"Jul 22, 1999",0.845
"Aug 7, 1999",0.769
"Aug 16, 1999",0.282
"Aug 16, 1999",0.284
"Aug 23, 1999",0.773
"Sep 8, 1999",0.819
"Sep 17, 1999",
"Sep 17, 1999",
"Sep 24, 1999",
"Oct 10, 1999",0.807
"Oct 26, 1999",
"Nov 20, 1999",
"Dec 6, 1999",0.754
"Dec 22, 1999",
"Dec 22, 1999",
"Dec 29, 1999",
"Jan 7, 2000",
"Jan 14, 2000",
"Feb 24, 2000",
"Feb 24, 2000",
"Mar 18, 2000",
"Mar 27, 2000",
"Apr 12, 2000",
"Apr 12, 2000",
"Apr 19, 2000",
"May 5, 2000",0.875
"May 14, 2000",
"May 21, 2000",
"May 30, 2000",
"May 30, 2000",
"Jun 15, 2000",
"Jun 22, 2000",
"Jul 1, 2000",0.835
"Jul 8, 2000",0.83
"Aug 2, 2000",0.823
"Aug 2, 2000",0.817
"Aug 18, 2000",
"Sep 3, 2000",
"Sep 10, 2000",0.802
"Sep 19, 2000",0.845
"Sep 19, 2000",0.854
"Oct 5, 2000",0.803
"Oct 5, 2000",0.818
"Oct 28, 2000",0.829
"Nov 6, 2000",
"Nov 6, 2000",
"Nov 13, 2000",
"Dec 15, 2000",
"Dec 24, 2000",
"Dec 24, 2000",
"Jan 9, 2001",
"Jan 9, 2001",
"Jan 16, 2001",
"Feb 10, 2001",
"Feb 10, 2001",
"Feb 17, 2001",
"Feb 26, 2001",0.842
"Mar 5, 2001",
"Mar 14, 2001",
"Mar 14, 2001",
"Apr 15, 2001",
"Apr 15, 2001",
"Apr 22, 2001",
"May 8, 2001",
"May 17, 2001",
"May 17, 2001",
"May 24, 2001",
"Jun 25, 2001",0.868
"Jul 4, 2001",0.826
"Jul 4, 2001",0.845
"Jul 11, 2001",0.834
"Jul 20, 2001",
"Jul 27, 2001",
"Aug 5, 2001",0.818
"Aug 5, 2001",0.841
"Aug 12, 2001",0.803
"Aug 28, 2001",0.834
"Sep 13, 2001",
"Sep 22, 2001",
"Sep 29, 2001",
"Oct 8, 2001",0.852
"Oct 15, 2001",
"Oct 24, 2001",0.871
"Oct 24, 2001",0.889
"Oct 31, 2001",
"Nov 9, 2001",
"Nov 16, 2001",
"Jan 3, 2002",
"Jan 12, 2002",0.884
"Jan 28, 2002",
"Feb 4, 2002",
"Feb 13, 2002",
"Feb 13, 2002",0.658
"Mar 17, 2002",
"Mar 17, 2002",
"Apr 2, 2002",0.738
"Apr 2, 2002",0.749
"Apr 9, 2002",
"Apr 25, 2002",
"May 4, 2002",
"May 4, 2002",
"May 11, 2002",0.818
"May 20, 2002",0.855
"May 20, 2002",0.869
"May 27, 2002",
"Jun 5, 2002",
"Jun 5, 2002",
"Jun 12, 2002",0.716
"Jun 21, 2002",0.856
"Jun 21, 2002",0.853
"Jun 28, 2002",
"Jul 14, 2002",
"Jul 23, 2002",0.837
"Jul 23, 2002",0.839
"Jul 30, 2002",0.852
"Aug 8, 2002",0.794
"Aug 8, 2002",0.793
"Aug 15, 2002",0.745
"Aug 24, 2002",
"Sep 9, 2002",
"Sep 9, 2002",
"Sep 16, 2002",0.817
"Sep 25, 2002",
"Sep 25, 2002",
"Oct 2, 2002",0.819
"Oct 11, 2002",0.851
"Oct 11, 2002",
"Oct 18, 2002",
"Oct 27, 2002",
"Oct 27, 2002",
"Nov 3, 2002",
"Nov 19, 2002",
"Dec 14, 2002",
"Jan 22, 2003",
"Feb 16, 2003",
"Feb 16, 2003",
"Mar 11, 2003",
"Mar 20, 2003",
"Mar 20, 2003",
"Apr 21, 2003",
"Apr 28, 2003",
"May 7, 2003",
"May 14, 2003",0.715
"May 23, 2003",
"May 23, 2003",
"May 30, 2003",
"Aug 2, 2003",0.819
"Aug 11, 2003",
"Aug 11, 2003",0.821
"Sep 28, 2003",
"Sep 28, 2003",
"Oct 5, 2003",
"Oct 14, 2003",
"Oct 14, 2003",
"Oct 21, 2003",
"Nov 6, 2003",
"Dec 8, 2003",0.792
"Jan 25, 2004",
"Feb 26, 2004",0.849
"Mar 6, 2004",
"Apr 23, 2004",
"Apr 30, 2004",
"May 9, 2004",
"May 9, 2004",
"Jun 10, 2004",
"Jun 10, 2004",
"Jun 17, 2004",0.883
"Jun 26, 2004",
"Jul 12, 2004",
"Jul 28, 2004",
"Jul 28, 2004",
"Aug 4, 2004",0.835
"Aug 13, 2004",0.752
"Aug 20, 2004",0.785
"Aug 29, 2004",
"Sep 5, 2004",
"Sep 14, 2004",0.747
"Sep 14, 2004",0.765
"Sep 21, 2004",0.803
"Sep 30, 2004",
"Sep 30, 2004",0.672
"Oct 7, 2004",
"Oct 16, 2004",
"Oct 16, 2004",
"Oct 23, 2004",
"Nov 17, 2004",
"Jan 20, 2005",
"Feb 5, 2005",
"Feb 28, 2005",
"Apr 1, 2005",
"Apr 10, 2005",
"Apr 10, 2005",
"May 3, 2005",0.88
"May 28, 2005",
"Jun 4, 2005",
"Jun 13, 2005",
"Jun 20, 2005",0.867
"Jun 29, 2005",0.66
"Jun 29, 2005",
"Jul 15, 2005",
"Jul 15, 2005",
"Jul 22, 2005",
"Jul 31, 2005",0.817
"Jul 31, 2005",0.824
"Aug 7, 2005",
"Aug 16, 2005",0.777
"Aug 16, 2005",0.743
"Aug 23, 2005",0.74
"Sep 1, 2005",0.816
"Sep 1, 2005",0.815
"Sep 8, 2005",
"Sep 17, 2005",
"Sep 24, 2005",
"Oct 3, 2005",0.786
"Oct 3, 2005",0.785
"Nov 4, 2005",0.873
"Nov 11, 2005",0.864
"Feb 24, 2006",0.837
"Mar 12, 2006",
"Apr 13, 2006",0.855
"Apr 20, 2006",
"Apr 29, 2006",
"May 15, 2006",
"May 15, 2006",
"Jun 23, 2006",
"Jul 2, 2006",0.845
"Jul 2, 2006",0.83
"Jul 9, 2006",0.841
"Jul 18, 2006",
"Jul 18, 2006",
"Jul 25, 2006",0.846
"Aug 10, 2006",
"Aug 19, 2006",
"Aug 19, 2006",
"Aug 26, 2006",0.745
"Sep 4, 2006",
"Sep 11, 2006",
"Sep 20, 2006",0.835
"Sep 20, 2006",0.789
"Oct 13, 2006",
"Oct 29, 2006",
"Nov 14, 2006",0.766
"Nov 23, 2006",
"Mar 22, 2007",
"Mar 31, 2007",
"Apr 16, 2007",
"Apr 23, 2007",
"May 2, 2007",
"May 18, 2007",
"Jun 3, 2007",
"Jun 3, 2007",
"Jun 10, 2007",
"Jun 19, 2007",
"Jun 19, 2007",
"Jul 5, 2007",
"Jul 21, 2007",0.86
"Jul 28, 2007",
"Aug 6, 2007",0.831
"Aug 13, 2007",
"Aug 22, 2007",
"Sep 7, 2007",0.758
"Sep 7, 2007",0.763
"Sep 14, 2007",0.697
"Sep 23, 2007",0.826
"Sep 30, 2007",
"Nov 1, 2007",0.769
"Nov 10, 2007",0.847
"Dec 3, 2007",
