date,fm1000
"Jun 19, 1992",11.293
"Jun 20, 1992",10.961
"Jun 21, 1992",10.645
"Jun 22, 1992",10.522
"Jun 23, 1992",10.57
"Jun 24, 1992",10.463
"Jun 25, 1992",10.371
"Jun 26, 1992",10.239
"Jun 27, 1992",9.954
"Jun 28, 1992",9.745
"Jun 29, 1992",9.525
"Jun 30, 1992",9.365
"Jul 1, 1992",9.264
"Jul 2, 1992",9.306
"Jul 3, 1992",9.196
"Jul 4, 1992",9.027
"Jul 5, 1992",8.902
"Jul 6, 1992",8.898
"Jul 7, 1992",9.174
"Jul 8, 1992",9.417
"Jul 9, 1992",10.9
"Jul 10, 1992",12.419
"Jul 11, 1992",13.032
"Jul 12, 1992",13.312
"Jul 13, 1992",13.48
"Jul 14, 1992",13.33
"Jul 15, 1992",13.17
"Jul 16, 1992",12.642
"Jul 17, 1992",12.139
"Jul 18, 1992",12.076
"Jul 19, 1992",11.999
"Jul 20, 1992",11.835
"Jul 21, 1992",12.685
"Jul 22, 1992",13.639
"Jul 23, 1992",14.838
"Jul 24, 1992",15.884
"Jul 25, 1992",16.46
"Jul 26, 1992",17.075
"Jul 27, 1992",17.749
"Jul 28, 1992",17.865
"Jul 29, 1992",17.825
"Jul 30, 1992",17.64
"Jul 31, 1992",17.34
"Aug 1, 1992",17.621
"Aug 2, 1992",17.728
"Aug 3, 1992",17.798
"Aug 4, 1992",18.02
"Aug 5, 1992",18.162
"Aug 6, 1992",19.105
"Aug 7, 1992",19.169
"Aug 8, 1992",20.251
"Aug 9, 1992",20.344
"Aug 10, 1992",20.392
"Aug 11, 1992",20.262
"Aug 12, 1992",20.251
"Aug 13, 1992",19.732
"Aug 14, 1992",19.543
"Aug 15, 1992",19.293
"Aug 16, 1992",19.382
"Aug 17, 1992",19.426
"Aug 18, 1992",19.604
"Aug 19, 1992",19.547
"Aug 20, 1992",19.383
"Aug 21, 1992",19.782
"Aug 22, 1992",19.936
"Aug 23, 1992",21.181
"Aug 24, 1992",22.449
"Aug 25, 1992",22.396
"Aug 26, 1992",22.422
"Aug 27, 1992",22.057
"Aug 28, 1992",22.334
"Aug 29, 1992",21.949
"Aug 30, 1992",21.606
"Aug 31, 1992",21.286
"Sep 1, 1992",21.154
"Sep 2, 1992",21.02
"Sep 3, 1992",20.521
"Sep 4, 1992",19.835
"Sep 5, 1992",19.293
"Sep 6, 1992",18.801
"Sep 7, 1992",18.152
"Sep 8, 1992",17.673
"Sep 9, 1992",17.276
"Sep 10, 1992",16.922
"Sep 11, 1992",16.563
"Sep 12, 1992",16.13
"Sep 13, 1992",16.372
"Sep 14, 1992",16.302
"Sep 15, 1992",16.756
"Sep 16, 1992",17.019
"Sep 17, 1992",17.06
"Sep 18, 1992",17.132
"Sep 19, 1992",18.314
"Sep 20, 1992",19.34
"Sep 21, 1992",19.329
"Sep 22, 1992",19.263
"Sep 23, 1992",18.972
"Sep 24, 1992",18.627
"Sep 25, 1992",18.363
"Sep 26, 1992",17.786
"Sep 27, 1992",16.902
"Sep 28, 1992",16.473
"Sep 29, 1992",16.053
"Sep 30, 1992",15.875
"Oct 1, 1992",15.613
"Oct 2, 1992",15.244
"Oct 3, 1992",14.641
"Oct 4, 1992",14.102
"Oct 5, 1992",13.852
"Oct 6, 1992",13.733
"Oct 7, 1992",13.558
"Oct 8, 1992",13.277
"Oct 9, 1992",12.979
"Oct 10, 1992",12.518
"Oct 11, 1992",12.043
"Oct 12, 1992",11.739
"Oct 13, 1992",11.471
"Oct 14, 1992",11.567
"Oct 15, 1992",11.717
"Oct 16, 1992",11.643
"Oct 17, 1992",11.513
"Oct 18, 1992",11.218
"Oct 19, 1992",11.364
"Oct 20, 1992",11.837
"Oct 21, 1992",12.104
"Oct 22, 1992",12.756
"Oct 23, 1992",13.115
"Oct 24, 1992",13.658
"Oct 25, 1992",14.35
"Oct 26, 1992",14.619
"Oct 27, 1992",14.487
"Oct 28, 1992",15.132
"Oct 29, 1992",15.293
"Oct 30, 1992",15.542
"Oct 31, 1992",15.648
"Nov 1, 1992",15.594
"Nov 2, 1992",15.381
"Nov 3, 1992",15.26
"Nov 4, 1992",14.912
"Nov 5, 1992",14.661
"Nov 6, 1992",14.395
"Nov 7, 1992",14.062
"Nov 8, 1992",13.84
"Nov 9, 1992",14.113
"Nov 10, 1992",14.331
"Nov 11, 1992",14.431
"Nov 12, 1992",14.135
"Nov 13, 1992",13.904
"Nov 14, 1992",13.584
"Nov 15, 1992",13.258
"Nov 16, 1992",13.016
"Nov 17, 1992",12.82
"Nov 18, 1992",12.698
"Nov 19, 1992",12.742
"Nov 20, 1992",12.911
"Nov 21, 1992",12.801
"Nov 22, 1992",13.533
"Nov 23, 1992",14.184
"Nov 24, 1992",14.066
"Nov 25, 1992",13.801
"Nov 26, 1992",13.675
"Nov 27, 1992",13.501
"Nov 28, 1992",13.306
"Nov 29, 1992",12.782
"Nov 30, 1992",12.371
"Dec 1, 1992",12.128
"Dec 2, 1992",12.63
"Dec 3, 1992",13.878
"Dec 4, 1992",15.32
"Dec 5, 1992",16.271
"Dec 6, 1992",16.454
"Dec 7, 1992",16.268
"Dec 8, 1992",17.164
"Dec 9, 1992",17.019
"Dec 10, 1992",16.455
"Dec 11, 1992",16.055
"Dec 12, 1992",16.136
"Dec 13, 1992",15.867
"Dec 14, 1992",15.835
"Dec 15, 1992",15.636
"Dec 16, 1992",15.587
"Dec 17, 1992",15.224
"Dec 18, 1992",14.751
"Dec 19, 1992",14.525
"Dec 20, 1992",14.392
"Dec 21, 1992",14.242
"Dec 22, 1992",14.001
"Dec 23, 1992",13.69
"Dec 24, 1992",13.353
"Dec 25, 1992",13.062
"Dec 26, 1992",12.739
"Dec 27, 1992",12.547
"Dec 28, 1992",13.359
"Dec 29, 1992",13.664
"Dec 30, 1992",13.652
"Dec 31, 1992",13.635
"Jan 1, 1993",13.937
"Jan 2, 1993",14.193
"Jan 3, 1993",14.554
"Jan 4, 1993",14.656
"Jan 5, 1993",14.995
"Jan 6, 1993",16.176
"Jan 7, 1993",17.685
"Jan 8, 1993",18.475
"Jan 9, 1993",18.698
"Jan 10, 1993",19.366
"Jan 11, 1993",20.246
"Jan 12, 1993",20.299
"Jan 13, 1993",21.359
"Jan 14, 1993",21.28
"Jan 15, 1993",21.258
"Jan 16, 1993",21.427
"Jan 17, 1993",22.602
"Jan 18, 1993",23.584
"Jan 19, 1993",23.713
"Jan 20, 1993",23.316
"Jan 21, 1993",22.855
"Jan 22, 1993",22.422
"Jan 23, 1993",22.128
"Jan 24, 1993",21.328
"Jan 25, 1993",20.37
"Jan 26, 1993",19.88
"Jan 27, 1993",19.135
"Jan 28, 1993",19.13
"Jan 29, 1993",19.096
"Jan 30, 1993",19.132
"Jan 31, 1993",18.949
"Feb 1, 1993",18.444
"Feb 2, 1993",18.276
"Feb 3, 1993",17.734
"Feb 4, 1993",17.352
"Feb 5, 1993",17.191
"Feb 6, 1993",16.965
"Feb 7, 1993",16.485
"Feb 8, 1993",16.6
"Feb 9, 1993",17.918
"Feb 10, 1993",17.99
"Feb 11, 1993",18.123
"Feb 12, 1993",18.016
"Feb 13, 1993",18.024
"Feb 14, 1993",18.83
"Feb 15, 1993",18.742
"Feb 16, 1993",18.465
"Feb 17, 1993",18.212
"Feb 18, 1993",18.337
"Feb 19, 1993",18.714
"Feb 20, 1993",18.922
"Feb 21, 1993",18.745
"Feb 22, 1993",18.524
"Feb 23, 1993",17.963
"Feb 24, 1993",17.759
"Feb 25, 1993",17.781
"Feb 26, 1993",17.681
"Feb 27, 1993",17.529
"Feb 28, 1993",17.592
"Mar 1, 1993",17.72
"Mar 2, 1993",17.704
"Mar 3, 1993",17.81
"Mar 4, 1993",17.797
"Mar 5, 1993",17.533
"Mar 6, 1993",17.21
"Mar 7, 1993",16.578
"Mar 8, 1993",16
"Mar 9, 1993",15.489
"Mar 10, 1993",15.13
"Mar 11, 1993",14.678
"Mar 12, 1993",14.386
"Mar 13, 1993",14.228
"Mar 14, 1993",13.779
"Mar 15, 1993",13.591
"Mar 16, 1993",13.503
"Mar 17, 1993",13.323
"Mar 18, 1993",13.097
"Mar 19, 1993",12.983
"Mar 20, 1993",12.987
"Mar 21, 1993",12.836
"Mar 22, 1993",12.651
"Mar 23, 1993",12.39
"Mar 24, 1993",12.349
"Mar 25, 1993",12.35
"Mar 26, 1993",12.655
"Mar 27, 1993",12.972
"Mar 28, 1993",13.276
"Mar 29, 1993",13.726
"Mar 30, 1993",13.904
"Mar 31, 1993",13.999
"Apr 1, 1993",13.988
"Apr 2, 1993",13.739
"Apr 3, 1993",13.636
"Apr 4, 1993",13.306
"Apr 5, 1993",12.944
"Apr 6, 1993",12.777
"Apr 7, 1993",12.967
"Apr 8, 1993",12.771
"Apr 9, 1993",12.46
"Apr 10, 1993",12.166
"Apr 11, 1993",11.893
"Apr 12, 1993",11.59
"Apr 13, 1993",11.36
"Apr 14, 1993",11.357
"Apr 15, 1993",11.168
"Apr 16, 1993",11.001
"Apr 17, 1993",10.862
"Apr 18, 1993",10.721
"Apr 19, 1993",10.55
"Apr 20, 1993",10.326
"Apr 21, 1993",9.966
"Apr 22, 1993",9.751
"Apr 23, 1993",9.579
"Apr 24, 1993",9.45
"Apr 25, 1993",9.363
"Apr 26, 1993",9.159
"Apr 27, 1993",9.126
"Apr 28, 1993",9.006
"Apr 29, 1993",8.898
"Apr 30, 1993",8.814
"May 1, 1993",8.717
"May 2, 1993",8.568
"May 3, 1993",8.461
"May 4, 1993",8.368
"May 5, 1993",8.394
"May 6, 1993",8.433
"May 7, 1993",8.427
"May 8, 1993",8.456
"May 9, 1993",8.396
"May 10, 1993",8.255
"May 11, 1993",8.148
"May 12, 1993",8.07
"May 13, 1993",8.215
"May 14, 1993",8.685
"May 15, 1993",8.935
"May 16, 1993",9.22
"May 17, 1993",9.532
"May 18, 1993",9.792
"May 19, 1993",10.016
"May 20, 1993",10.052
"May 21, 1993",9.986
"May 22, 1993",10.07
"May 23, 1993",10.368
"May 24, 1993",10.563
"May 25, 1993",10.594
"May 26, 1993",10.623
"May 27, 1993",10.728
"May 28, 1993",10.737
"May 29, 1993",10.75
"May 30, 1993",10.493
"May 31, 1993",10.284
"Jun 1, 1993",10.066
"Jun 2, 1993",9.79
"Jun 3, 1993",9.573
"Jun 4, 1993",9.367
"Jun 5, 1993",9.117
"Jun 6, 1993",9.033
"Jun 7, 1993",9.136
"Jun 8, 1993",9.067
"Jun 9, 1993",8.972
"Jun 10, 1993",8.818
"Jun 11, 1993",8.65
"Jun 12, 1993",8.437
"Jun 13, 1993",8.219
"Jun 14, 1993",8.361
"Jun 15, 1993",8.713
"Jun 16, 1993",8.63
"Jun 17, 1993",8.581
"Jun 18, 1993",8.491
"Jun 19, 1993",8.318
"Jun 20, 1993",8.142
"Jun 21, 1993",7.84
"Jun 22, 1993",7.6
"Jun 23, 1993",7.426
"Jun 24, 1993",7.285
"Jun 25, 1993",7.144
"Jun 26, 1993",7.02
"Jun 27, 1993",6.979
"Jun 28, 1993",6.847
"Jun 29, 1993",6.79
"Jun 30, 1993",6.973
"Jul 1, 1993",7.272
"Jul 2, 1993",7.927
"Jul 3, 1993",8.304
"Jul 4, 1993",8.662
"Jul 5, 1993",8.96
"Jul 6, 1993",9.057
"Jul 7, 1993",9.034
"Jul 8, 1993",8.963
"Jul 9, 1993",10.322
"Jul 10, 1993",11.165
"Jul 11, 1993",12.607
"Jul 12, 1993",14.033
"Jul 13, 1993",14.323
"Jul 14, 1993",14.491
"Jul 15, 1993",15.399
"Jul 16, 1993",15.456
"Jul 17, 1993",15.305
"Jul 18, 1993",14.812
"Jul 19, 1993",14.206
"Jul 20, 1993",13.999
"Jul 21, 1993",13.967
"Jul 22, 1993",13.791
"Jul 23, 1993",13.399
"Jul 24, 1993",13.171
"Jul 25, 1993",12.809
"Jul 26, 1993",12.385
"Jul 27, 1993",12.302
"Jul 28, 1993",12.692
"Jul 29, 1993",12.691
"Jul 30, 1993",12.262
"Jul 31, 1993",12.244
"Aug 1, 1993",12.467
"Aug 2, 1993",13.655
"Aug 3, 1993",14.357
"Aug 4, 1993",15.635
"Aug 5, 1993",16.022
"Aug 6, 1993",17.272
"Aug 7, 1993",17.711
"Aug 8, 1993",18.978
"Aug 9, 1993",18.815
"Aug 10, 1993",18.681
"Aug 11, 1993",18.391
"Aug 12, 1993",18.618
"Aug 13, 1993",18.517
"Aug 14, 1993",18.863
"Aug 15, 1993",19.703
"Aug 16, 1993",20.161
"Aug 17, 1993",20.925
"Aug 18, 1993",21.23
"Aug 19, 1993",21.534
"Aug 20, 1993",21.402
"Aug 21, 1993",21.55
"Aug 22, 1993",20.98
"Aug 23, 1993",21.891
"Aug 24, 1993",22.342
"Aug 25, 1993",23.406
"Aug 26, 1993",23.978
"Aug 27, 1993",24.987
"Aug 28, 1993",26.141
"Aug 29, 1993",26.51
"Aug 30, 1993",26.552
"Aug 31, 1993",27.615
"Sep 1, 1993",27.517
"Sep 2, 1993",27.229
"Sep 3, 1993",26.647
"Sep 4, 1993",26.548
"Sep 5, 1993",26.339
"Sep 6, 1993",25.721
"Sep 7, 1993",25.162
"Sep 8, 1993",24.569
"Sep 9, 1993",24.234
"Sep 10, 1993",23.723
"Sep 11, 1993",23.663
"Sep 12, 1993",23.266
"Sep 13, 1993",22.902
"Sep 14, 1993",22.536
"Sep 15, 1993",22.083
"Sep 16, 1993",21.955
"Sep 17, 1993",21.715
"Sep 18, 1993",21.277
"Sep 19, 1993",20.63
"Sep 20, 1993",19.95
"Sep 21, 1993",19.272
"Sep 22, 1993",18.805
"Sep 23, 1993",18.825
"Sep 24, 1993",18.847
"Sep 25, 1993",18.61
"Sep 26, 1993",18.019
"Sep 27, 1993",17.526
"Sep 28, 1993",17.184
"Sep 29, 1993",16.819
"Sep 30, 1993",16.388
"Oct 1, 1993",16.227
"Oct 2, 1993",15.836
"Oct 3, 1993",15.534
"Oct 4, 1993",15.4
"Oct 5, 1993",15.463
"Oct 6, 1993",16.355
"Oct 7, 1993",16.558
"Oct 8, 1993",16.514
"Oct 9, 1993",16.534
"Oct 10, 1993",16.755
"Oct 11, 1993",16.925
"Oct 12, 1993",17.016
"Oct 13, 1993",16.888
"Oct 14, 1993",16.616
"Oct 15, 1993",16.552
"Oct 16, 1993",16.601
"Oct 17, 1993",17.042
"Oct 18, 1993",17.591
"Oct 19, 1993",17.756
"Oct 20, 1993",17.692
"Oct 21, 1993",17.826
"Oct 22, 1993",17.784
"Oct 23, 1993",17.458
"Oct 24, 1993",17.029
"Oct 25, 1993",16.536
"Oct 26, 1993",16.169
"Oct 27, 1993",16.128
"Oct 28, 1993",16.278
"Oct 29, 1993",16.298
"Oct 30, 1993",16.395
"Oct 31, 1993",16.3
"Nov 1, 1993",16.011
"Nov 2, 1993",15.722
"Nov 3, 1993",15.25
"Nov 4, 1993",15.274
"Nov 5, 1993",15.262
"Nov 6, 1993",15.055
"Nov 7, 1993",14.866
"Nov 8, 1993",15.05
"Nov 9, 1993",15.008
"Nov 10, 1993",14.682
"Nov 11, 1993",14.842
"Nov 12, 1993",15.195
"Nov 13, 1993",16.363
"Nov 14, 1993",17.796
"Nov 15, 1993",18.729
"Nov 16, 1993",19.009
"Nov 17, 1993",18.927
"Nov 18, 1993",18.66
"Nov 19, 1993",18.347
"Nov 20, 1993",17.727
"Nov 21, 1993",17.11
"Nov 22, 1993",16.516
"Nov 23, 1993",16.282
"Nov 24, 1993",16.538
"Nov 25, 1993",16.617
"Nov 26, 1993",16.182
"Nov 27, 1993",15.634
"Nov 28, 1993",15.068
"Nov 29, 1993",14.576
"Nov 30, 1993",14.438
"Dec 1, 1993",14.247
"Dec 2, 1993",13.833
"Dec 3, 1993",13.434
"Dec 4, 1993",12.955
"Dec 5, 1993",12.516
"Dec 6, 1993",12.204
"Dec 7, 1993",12.001
"Dec 8, 1993",11.737
"Dec 9, 1993",11.506
"Dec 10, 1993",11.213
"Dec 11, 1993",10.937
"Dec 12, 1993",11.572
"Dec 13, 1993",11.468
"Dec 14, 1993",11.269
"Dec 15, 1993",11.068
"Dec 16, 1993",10.942
"Dec 17, 1993",10.847
"Dec 18, 1993",10.784
"Dec 19, 1993",10.599
"Dec 20, 1993",10.833
"Dec 21, 1993",11.356
"Dec 22, 1993",11.608
"Dec 23, 1993",11.468
"Dec 24, 1993",11.357
"Dec 25, 1993",11.202
"Dec 26, 1993",10.832
"Dec 27, 1993",10.712
"Dec 28, 1993",10.739
"Dec 29, 1993",10.697
"Dec 30, 1993",10.782
"Dec 31, 1993",10.854
"Jan 1, 1994",11.286
"Jan 2, 1994",11.34
"Jan 3, 1994",11.123
"Jan 4, 1994",10.86
"Jan 5, 1994",10.691
"Jan 6, 1994",10.668
"Jan 7, 1994",10.591
"Jan 8, 1994",10.389
"Jan 9, 1994",10.135
"Jan 10, 1994",10.088
"Jan 11, 1994",9.997
"Jan 12, 1994",9.99
"Jan 13, 1994",9.888
"Jan 14, 1994",9.793
"Jan 15, 1994",9.661
"Jan 16, 1994",9.987
"Jan 17, 1994",9.979
"Jan 18, 1994",9.822
"Jan 19, 1994",9.719
"Jan 20, 1994",9.753
"Jan 21, 1994",9.842
"Jan 22, 1994",10.238
"Jan 23, 1994",10.24
"Jan 24, 1994",10.607
"Jan 25, 1994",11.007
"Jan 26, 1994",11.412
"Jan 27, 1994",11.775
"Jan 28, 1994",13.287
"Jan 29, 1994",13.598
"Jan 30, 1994",13.847
"Jan 31, 1994",14.088
"Feb 1, 1994",14.199
"Feb 2, 1994",13.998
"Feb 3, 1994",13.768
"Feb 4, 1994",13.504
"Feb 5, 1994",13.69
"Feb 6, 1994",13.545
"Feb 7, 1994",13.898
"Feb 8, 1994",15.283
"Feb 9, 1994",15.679
"Feb 10, 1994",15.982
"Feb 11, 1994",15.729
"Feb 12, 1994",15.814
"Feb 13, 1994",15.559
"Feb 14, 1994",15.199
"Feb 15, 1994",14.619
"Feb 16, 1994",14.354
"Feb 17, 1994",14.042
"Feb 18, 1994",14.086
"Feb 19, 1994",13.997
"Feb 20, 1994",14.05
"Feb 21, 1994",13.905
"Feb 22, 1994",13.784
"Feb 23, 1994",13.753
"Feb 24, 1994",13.523
"Feb 25, 1994",13.036
"Feb 26, 1994",12.681
"Feb 27, 1994",12.505
"Feb 28, 1994",12.467
"Mar 1, 1994",12.294
"Mar 2, 1994",12.177
"Mar 3, 1994",12.106
"Mar 4, 1994",11.975
"Mar 5, 1994",11.849
"Mar 6, 1994",11.77
"Mar 7, 1994",11.982
"Mar 8, 1994",12.029
"Mar 9, 1994",12.329
"Mar 10, 1994",12.385
"Mar 11, 1994",12.213
"Mar 12, 1994",13.078
"Mar 13, 1994",13.755
"Mar 14, 1994",14.27
"Mar 15, 1994",14.275
"Mar 16, 1994",14.161
"Mar 17, 1994",14.093
"Mar 18, 1994",13.999
"Mar 19, 1994",15.108
"Mar 20, 1994",15.659
"Mar 21, 1994",15.619
"Mar 22, 1994",15.366
"Mar 23, 1994",15.547
"Mar 24, 1994",15.901
"Mar 25, 1994",16.428
"Mar 26, 1994",16.853
"Mar 27, 1994",16.749
"Mar 28, 1994",16.31
"Mar 29, 1994",15.917
"Mar 30, 1994",15.603
"Mar 31, 1994",15.412
"Apr 1, 1994",15.155
"Apr 2, 1994",14.231
"Apr 3, 1994",13.754
"Apr 4, 1994",13.475
"Apr 5, 1994",13.47
"Apr 6, 1994",13.307
"Apr 7, 1994",13.167
"Apr 8, 1994",13.115
"Apr 9, 1994",12.618
"Apr 10, 1994",12.666
"Apr 11, 1994",12.806
"Apr 12, 1994",12.708
"Apr 13, 1994",12.563
"Apr 14, 1994",12.526
"Apr 15, 1994",12.407
"Apr 16, 1994",11.889
"Apr 17, 1994",11.527
"Apr 18, 1994",11.183
"Apr 19, 1994",11.058
"Apr 20, 1994",11.115
"Apr 21, 1994",11.138
"Apr 22, 1994",11.985
"Apr 23, 1994",12.124
"Apr 24, 1994",12.064
"Apr 25, 1994",12.241
"Apr 26, 1994",12.439
"Apr 27, 1994",12.734
"Apr 28, 1994",13
"Apr 29, 1994",12.924
"Apr 30, 1994",12.752
"May 1, 1994",12.565
"May 2, 1994",12.379
"May 3, 1994",12.19
"May 4, 1994",11.991
"May 5, 1994",11.757
"May 6, 1994",11.284
"May 7, 1994",11.024
"May 8, 1994",11.021
"May 9, 1994",11.181
"May 10, 1994",11.299
"May 11, 1994",11.793
"May 12, 1994",11.887
"May 13, 1994",11.877
"May 14, 1994",11.735
"May 15, 1994",11.533
"May 16, 1994",11.271
"May 17, 1994",11.051
"May 18, 1994",10.759
"May 19, 1994",10.638
"May 20, 1994",10.367
"May 21, 1994",10.082
"May 22, 1994",9.957
"May 23, 1994",10.121
"May 24, 1994",10.387
"May 25, 1994",10.958
"May 26, 1994",11.212
"May 27, 1994",11.371
"May 28, 1994",11.282
"May 29, 1994",11.224
"May 30, 1994",10.976
"May 31, 1994",10.704
"Jun 1, 1994",10.272
"Jun 2, 1994",9.98
"Jun 3, 1994",9.627
"Jun 4, 1994",9.424
"Jun 5, 1994",9.28
"Jun 6, 1994",9.053
"Jun 7, 1994",8.892
"Jun 8, 1994",8.655
"Jun 9, 1994",8.515
"Jun 10, 1994",8.312
"Jun 11, 1994",8.174
"Jun 12, 1994",8.078
"Jun 13, 1994",7.943
"Jun 14, 1994",7.788
"Jun 15, 1994",7.62
"Jun 16, 1994",7.59
"Jun 17, 1994",7.643
"Jun 18, 1994",7.747
"Jun 19, 1994",8.162
"Jun 20, 1994",8.361
"Jun 21, 1994",8.411
"Jun 22, 1994",9.711
"Jun 23, 1994",9.704
"Jun 24, 1994",9.563
"Jun 25, 1994",9.429
"Jun 26, 1994",9.232
"Jun 27, 1994",9.22
"Jun 28, 1994",9.139
"Jun 29, 1994",8.806
"Jun 30, 1994",8.744
"Jul 1, 1994",8.719
"Jul 2, 1994",8.754
"Jul 3, 1994",8.694
"Jul 4, 1994",8.668
"Jul 5, 1994",8.945
"Jul 6, 1994",8.579
"Jul 7, 1994",8.494
"Jul 8, 1994",8.377
"Jul 9, 1994",8.299
"Jul 10, 1994",8.225
"Jul 11, 1994",8.113
"Jul 12, 1994",7.95
"Jul 13, 1994",7.611
"Jul 14, 1994",7.566
"Jul 15, 1994",7.559
"Jul 16, 1994",8.094
"Jul 17, 1994",8.373
"Jul 18, 1994",8.765
"Jul 19, 1994",9.115
"Jul 20, 1994",9.101
"Jul 21, 1994",9.369
"Jul 22, 1994",9.556
"Jul 23, 1994",9.42
"Jul 24, 1994",9.68
"Jul 25, 1994",9.629
"Jul 26, 1994",9.67
"Jul 27, 1994",9.592
"Jul 28, 1994",9.829
"Jul 29, 1994",10.358
"Jul 30, 1994",11.802
"Jul 31, 1994",11.899
"Aug 1, 1994",12.138
"Aug 2, 1994",12.13
"Aug 3, 1994",12.014
"Aug 4, 1994",11.979
"Aug 5, 1994",11.927
"Aug 6, 1994",11.537
"Aug 7, 1994",11.717
"Aug 8, 1994",13.094
"Aug 9, 1994",14.533
"Aug 10, 1994",14.791
"Aug 11, 1994",14.868
"Aug 12, 1994",15.153
"Aug 13, 1994",15.101
"Aug 14, 1994",15.25
"Aug 15, 1994",14.888
"Aug 16, 1994",14.714
"Aug 17, 1994",14.892
"Aug 18, 1994",15.415
"Aug 19, 1994",15.658
"Aug 20, 1994",16.132
"Aug 21, 1994",17.193
"Aug 22, 1994",17.609
"Aug 23, 1994",17.817
"Aug 24, 1994",18.698
"Aug 25, 1994",19.369
"Aug 26, 1994",19.448
"Aug 27, 1994",19.272
"Aug 28, 1994",19.192
"Aug 29, 1994",19.643
"Aug 30, 1994",19.642
"Aug 31, 1994",19.805
"Sep 1, 1994",19.713
"Sep 2, 1994",20.938
"Sep 3, 1994",22.007
"Sep 4, 1994",22.31
"Sep 5, 1994",21.952
"Sep 6, 1994",21.745
"Sep 7, 1994",21.448
"Sep 8, 1994",21.237
"Sep 9, 1994",20.937
"Sep 10, 1994",20.434
"Sep 11, 1994",20.027
"Sep 12, 1994",20.91
"Sep 13, 1994",20.796
"Sep 14, 1994",20.799
"Sep 15, 1994",20.802
"Sep 16, 1994",20.21
"Sep 17, 1994",19.625
"Sep 18, 1994",19.069
"Sep 19, 1994",18.14
"Sep 20, 1994",17.731
"Sep 21, 1994",17.58
"Sep 22, 1994",17.6
"Sep 23, 1994",17.567
"Sep 24, 1994",17.699
"Sep 25, 1994",17.798
"Sep 26, 1994",17.481
"Sep 27, 1994",17.289
"Sep 28, 1994",16.908
"Sep 29, 1994",16.509
"Sep 30, 1994",16.118
"Oct 1, 1994",15.98
"Oct 2, 1994",15.98
"Oct 3, 1994",15.851
"Oct 4, 1994",15.942
"Oct 5, 1994",16.026
"Oct 6, 1994",16.182
"Oct 7, 1994",16.31
"Oct 8, 1994",16.086
"Oct 9, 1994",15.833
"Oct 10, 1994",15.515
"Oct 11, 1994",15.29
"Oct 12, 1994",15.207
"Oct 13, 1994",15.283
"Oct 14, 1994",15.452
"Oct 15, 1994",16.667
"Oct 16, 1994",17.133
"Oct 17, 1994",17.19
"Oct 18, 1994",17.363
"Oct 19, 1994",17.521
"Oct 20, 1994",17.503
"Oct 21, 1994",17.518
"Oct 22, 1994",16.811
"Oct 23, 1994",16.384
"Oct 24, 1994",16.017
"Oct 25, 1994",15.773
"Oct 26, 1994",15.587
"Oct 27, 1994",15.334
"Oct 28, 1994",15.077
"Oct 29, 1994",14.583
"Oct 30, 1994",14.378
"Oct 31, 1994",14.493
"Nov 1, 1994",14.178
"Nov 2, 1994",13.893
"Nov 3, 1994",14.724
"Nov 4, 1994",14.906
"Nov 5, 1994",14.525
"Nov 6, 1994",14.332
"Nov 7, 1994",14.252
"Nov 8, 1994",14.846
"Nov 9, 1994",14.792
"Nov 10, 1994",14.343
"Nov 11, 1994",15.579
"Nov 12, 1994",16.947
"Nov 13, 1994",17.209
"Nov 14, 1994",17.13
"Nov 15, 1994",16.91
"Nov 16, 1994",16.99
"Nov 17, 1994",17.015
"Nov 18, 1994",16.313
"Nov 19, 1994",15.972
"Nov 20, 1994",15.769
"Nov 21, 1994",15.503
"Nov 22, 1994",15.688
"Nov 23, 1994",15.73
"Nov 24, 1994",15.579
"Nov 25, 1994",15.109
"Nov 26, 1994",14.675
"Nov 27, 1994",14.723
"Nov 28, 1994",14.505
"Nov 29, 1994",14.189
"Nov 30, 1994",13.901
"Dec 1, 1994",13.473
"Dec 2, 1994",13.027
"Dec 3, 1994",12.52
"Dec 4, 1994",12.302
"Dec 5, 1994",13.706
"Dec 6, 1994",14.89
"Dec 7, 1994",14.892
"Dec 8, 1994",14.786
"Dec 9, 1994",14.588
"Dec 10, 1994",14.253
"Dec 11, 1994",14.422
"Dec 12, 1994",14.612
"Dec 13, 1994",14.299
"Dec 14, 1994",14.305
"Dec 15, 1994",14.153
"Dec 16, 1994",13.922
"Dec 17, 1994",13.651
"Dec 18, 1994",13.347
"Dec 19, 1994",12.688
"Dec 20, 1994",12.141
"Dec 21, 1994",11.952
"Dec 22, 1994",11.849
"Dec 23, 1994",12.292
"Dec 24, 1994",12.837
"Dec 25, 1994",13.258
"Dec 26, 1994",14.362
"Dec 27, 1994",14.739
"Dec 28, 1994",14.753
"Dec 29, 1994",14.742
"Dec 30, 1994",14.613
